15:21:16:124	Starting copying files to remote machine.
15:21:19:022	/home/omar/.vs/obos/src/oboskrnl/memory_manager/paging/liballoc_hooks.cpp:35: undefined reference to `_ZN4obos6memory11VirtualFreeEPvy'
15:21:19:022	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: src/oboskrnl/CMakeFiles/oboskrnl.dir/multitasking/threadHandle.cpp.obj: in function `_ZN4obos12multitasking12ThreadHandle15TerminateThreadEj':
15:21:19:023	/home/omar/.vs/obos/src/oboskrnl/multitasking/threadHandle.cpp:191: undefined reference to `_ZN4obos6memory11VirtualFreeEPvy'
15:21:19:023	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: src/oboskrnl/CMakeFiles/oboskrnl.dir/multitasking/multitasking.cpp.obj: in function `_ZN4obos12multitasking12switchToTaskEPNS0_6ThreadE':
15:21:19:023	/home/omar/.vs/obos/src/oboskrnl/multitasking/multitasking.cpp:90: undefined reference to `_ZN4obos12multitasking15switchToTaskAsmEv'
15:21:19:023	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: /home/omar/.vs/obos/src/oboskrnl/multitasking/multitasking.cpp:96: undefined reference to `_ZN4obos11SetTSSStackEPv'
15:21:19:023	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: /home/omar/.vs/obos/src/oboskrnl/multitasking/multitasking.cpp:98: undefined reference to `_ZN4obos12multitasking15switchToTaskAsmEv'
15:21:19:023	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: /home/omar/.vs/obos/src/oboskrnl/multitasking/multitasking.cpp:100: undefined reference to `_ZN4obos11SetTSSStackEPv'
15:21:19:023	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: /home/omar/.vs/obos/src/oboskrnl/multitasking/multitasking.cpp:102: undefined reference to `_ZN4obos12multitasking20switchToUserModeTaskEv'
15:21:19:023	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: src/oboskrnl/CMakeFiles/oboskrnl.dir/multitasking/thread.cpp.obj: in function `_ZN4obos12multitasking6Thread12CreateThreadENS1_10priority_tEPFvPvES3_jy':
15:21:19:023	/home/omar/.vs/obos/src/oboskrnl/multitasking/thread.cpp:83: undefined reference to `_ZN4obos6memory12VirtualAllocEPvyj'
15:21:19:023	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: /home/omar/.vs/obos/src/oboskrnl/multitasking/thread.cpp:110: undefined reference to `_ZN4obos6memory12VirtualAllocEPvyj'
15:21:19:023	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: src/oboskrnl/CMakeFiles/oboskrnl.dir/process/process.cpp.obj: in function `_ZN4obos7process7Process13CreateProcessEPhyPvb':
15:21:19:023	/home/omar/.vs/obos/src/oboskrnl/process/process.cpp:119: undefined reference to `_ZN4obos9elfLoader11LoadElfFileEPhyRyS2_'
15:21:19:023	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: src/oboskrnl/CMakeFiles/oboskrnl.dir/driver_api/syscalls.cpp.obj: in function `_ZN4obos9driverAPIL13MapPhysicalToEjjjjyPvj':
15:21:19:023	/home/omar/.vs/obos/src/oboskrnl/driver_api/syscalls.cpp:297: undefined reference to `_ZN4obos6memory13kmap_physicalEPvyjS1_b'
15:21:19:023	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: src/oboskrnl/CMakeFiles/oboskrnl.dir/driver_api/syscalls.cpp.obj: in function `_ZN4obos9driverAPIL15UnmapPhysicalToEjjjjPv':
15:21:19:023	/home/omar/.vs/obos/src/oboskrnl/driver_api/syscalls.cpp:305: undefined reference to `_ZN4obos6memory11VirtualFreeEPvy'
15:21:19:023	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: src/oboskrnl/CMakeFiles/oboskrnl.dir/syscalls/syscalls.cpp.obj: in function `_ZL12checkUserPtrPKvb':
15:21:19:023	/home/omar/.vs/obos/src/oboskrnl/syscalls/syscalls.cpp:35: undefined reference to `_ZN4obos6memory17HasVirtualAddressEPKvy'
15:21:19:029	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: src/oboskrnl/CMakeFiles/oboskrnl.dir/syscalls/syscalls.cpp.obj: in function `_ZL15checkUserHandley':
15:21:19:029	/home/omar/.vs/obos/src/oboskrnl/syscalls/syscalls.cpp:41: undefined reference to `_ZN4obos6memory17HasVirtualAddressEPKvy'
15:21:19:029	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: src/oboskrnl/CMakeFiles/oboskrnl.dir/syscalls/syscalls.cpp.obj: in function `_ZN4obos7processL12VirtualAllocEPv':
15:21:19:029	/home/omar/.vs/obos/src/oboskrnl/syscalls/syscalls.cpp:697: undefined reference to `_ZN4obos6memory12VirtualAllocEPvyj'
15:21:19:029	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: src/oboskrnl/CMakeFiles/oboskrnl.dir/syscalls/syscalls.cpp.obj: in function `_ZN4obos7processL11VirtualFreeEPv':
15:21:19:029	/home/omar/.vs/obos/src/oboskrnl/syscalls/syscalls.cpp:710: undefined reference to `_ZN4obos6memory11VirtualFreeEPvy'
15:21:19:029	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: src/oboskrnl/CMakeFiles/oboskrnl.dir/syscalls/syscalls.cpp.obj: in function `_ZN4obos7processL17HasVirtualAddressEPv':
15:21:19:029	/home/omar/.vs/obos/src/oboskrnl/syscalls/syscalls.cpp:723: undefined reference to `_ZN4obos6memory17HasVirtualAddressEPKvy'
15:21:19:029	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: src/oboskrnl/CMakeFiles/oboskrnl.dir/syscalls/syscalls.cpp.obj: in function `_ZN4obos7processL13MemoryProtectEPv':
15:21:19:029	/home/omar/.vs/obos/src/oboskrnl/syscalls/syscalls.cpp:737: undefined reference to `_ZN4obos6memory13MemoryProtectEPvyj'
15:21:19:029	collect2: error: ld returned 1 exit status
15:21:19:029	ninja: build stopped: subcommand failed.
15:21:19:029	
15:21:19:079	
